global_step,episode,episode_return,episode_length,epsilon,loss,mean_q,makespan,avg_waiting_time,missed_deadlines,weighted_tardiness
1850,36,-3.08995,50,0.9941,,,75.241,8.5252,0.52,293.18
1900,37,-5.67117,50,0.994,,,73.791,12.1239,0.7,589.03
1950,38,-1.23122,50,0.9938,,,65.873,4.4975,0.28,110.37
2000,39,-1.71227,50,0.9937,,,79.948,5.1819,0.44,154.55
2050,40,-3.43692,50,0.9935,,,75.725,8.6452,0.68,328.1
2100,41,-1.93129,50,0.9933,,,72.707,6.3008,0.56,170.72
2150,42,-0.66593,50,0.9932,,,76.102,2.9896,0.32,59.02
2200,43,-0.12577,50,0.993,,,70.114,1.7527,0.1,10.77
2250,44,-1.41142,50,0.9929,,,64.817,4.9363,0.44,126.34
2300,45,-4.47324,50,0.9927,,,74.666,9.4736,0.66,476.72
2350,46,-0.24917,50,0.9926,,,70.535,2.1814,0.18,10.97
2400,47,-3.20539,50,0.9924,,,70.735,8.3221,0.58,307.96
2450,48,-2.84161,50,0.9922,,,71.557,7.4952,0.56,269.55
2500,49,-2.12214,50,0.9921,,,66.589,6.5871,0.52,189.2
2550,50,-2.03202,50,0.9919,,,71.27,6.6064,0.54,176.91
2600,51,-2.22824,50,0.9918,,,67.29,6.6884,0.56,205.74
2650,52,-2.52116,50,0.9916,,,66.173,7.5364,0.56,235.9
2700,53,-2.65737,50,0.9915,,,66.706,7.8284,0.5,239.11
2750,54,0.09342,50,0.9913,,,71.032,0.3726,0.04,0.27
2800,55,-0.15987,50,0.9911,,,71.273,2.0608,0.1,8.5
2850,56,-2.84541,50,0.991,,,72.936,8.1708,0.56,263.02
2900,57,-0.26486,50,0.9908,,,71.917,1.6823,0.24,34.81
2950,58,-0.86715,50,0.9907,,,64.69,3.8791,0.28,76.63
3000,59,-3.07134,50,0.9905,,,78.01,8.737,0.66,273.6
3050,60,-2.55218,50,0.9903,,,72.715,6.1114,0.52,267.22
3100,61,0.08011,50,0.9902,,,86.891,0.522,0.02,1.99
3150,62,-0.79709,50,0.99,,,65.456,3.5486,0.4,70.75
3200,63,-1.79315,50,0.9899,,,74.66,5.6034,0.38,157.57
3250,64,-4.55795,50,0.9897,,,71.927,9.9364,0.68,475.89
3300,65,-2.55632,50,0.9896,,,74.25,7.1354,0.46,232.26
3350,66,-1.3057,50,0.9894,,,68.209,4.4222,0.42,122.98
3400,67,-3.84561,50,0.9892,,,69.6,9.199,0.64,386.12
3450,68,-0.78437,50,0.9891,,,71.335,3.5054,0.34,65.5
3500,69,-1.34967,50,0.9889,,,66.205,4.5327,0.48,124.86
3550,70,-2.8001,50,0.9888,,,64.925,7.5652,0.6,270.15
3600,71,-0.88773,50,0.9886,,,55.315,3.7694,0.58,72.79
3650,72,-2.24916,50,0.9884,,,67.518,6.2623,0.58,217.84
3700,73,-1.17744,50,0.9883,,,59.647,3.738,0.42,133.52
3750,74,-0.22048,50,0.9881,,,69.575,1.9151,0.2,21.18
3800,75,-0.97438,50,0.988,,,66.343,3.7499,0.46,89.5
3850,76,-1.02202,50,0.9878,,,69.192,3.9319,0.34,92.24
3900,77,-2.03273,50,0.9877,,,63.175,6.4258,0.58,178.84
3950,78,-0.22903,50,0.9875,,,67.956,1.9174,0.16,16.98
4000,79,-1.86429,50,0.9873,,,70.921,5.6837,0.42,170.58
4050,80,-0.60921,50,0.9872,,,62.318,3.0908,0.38,53.66
4100,81,-0.65872,50,0.987,,,72.529,3.1501,0.32,53.76
4150,82,-1.80404,50,0.9869,,,66.423,6.1489,0.6,155.0
4200,83,-1.52831,50,0.9867,,,71.782,5.0727,0.4,135.53
4250,84,-2.85514,50,0.9865,,,69.178,7.0027,0.56,289.56
4300,85,-1.68009,50,0.9864,,,67.432,5.3044,0.5,150.19
4350,86,-3.96303,50,0.9862,,,78.622,10.4264,0.7,365.58
4400,87,-2.29317,50,0.9861,,,71.805,6.7357,0.52,213.39
4450,88,-2.30086,50,0.9859,,,61.824,6.7283,0.56,217.63
4500,89,-1.20112,50,0.9858,,,68.103,3.9144,0.38,118.37
4550,90,-0.04786,50,0.9856,,,74.113,0.6486,0.06,18.4
4600,91,-1.68983,50,0.9854,,,73.091,5.7079,0.5,146.79
4650,92,-0.72683,50,0.9853,,,63.314,3.9281,0.34,52.87
4700,93,-2.2076,50,0.9851,,,68.636,6.6841,0.52,202.6
4750,94,-2.59541,50,0.985,,,63.371,7.0441,0.56,248.4
4800,95,-0.67015,50,0.9848,,,69.623,2.9066,0.32,59.64
4850,96,-1.2736,50,0.9846,,,68.206,5.045,0.36,105.85
4900,97,-3.17458,50,0.9845,,,63.951,7.8991,0.58,317.92
4950,98,-4.84443,50,0.9843,,,60.922,9.9159,0.7,521.8
5000,99,-1.44773,50,0.9842,,,60.117,4.6267,0.48,146.7
5050,100,-0.59748,50,0.984,,,65.6,3.4921,0.28,43.55
5100,101,-3.35348,50,0.9839,,,76.551,8.6022,0.48,321.37
5150,102,-2.16467,50,0.9837,,,67.158,6.8873,0.56,189.76
5200,103,-3.6218,50,0.9835,,,75.525,8.405,0.62,376.37
5250,104,-3.07726,50,0.9834,,,68.188,8.1347,0.62,289.84
5300,105,-1.98851,50,0.9832,,,60.847,5.8584,0.56,193.33
5350,106,-0.54222,50,0.9831,,,73.551,2.959,0.28,40.86
5400,107,-1.43746,50,0.9829,,,75.547,5.1284,0.46,125.46
5450,108,-3.77902,50,0.9827,,,72.137,9.3303,0.54,378.73
5500,109,-2.06675,50,0.9826,,,69.165,5.6904,0.4,201.27
5550,110,-3.00999,50,0.9824,,,66.726,8.0363,0.6,287.63
5600,111,-2.74388,50,0.9823,,,60.669,7.738,0.58,251.56
5650,112,-2.83608,50,0.9821,,,65.097,7.0791,0.6,296.09
5700,113,-4.72164,50,0.9819,,,75.197,11.3951,0.7,455.39
5750,114,-1.15167,50,0.9818,,,68.491,4.4659,0.52,94.98
5800,115,-0.71688,50,0.9816,,,74.463,2.5796,0.3,70.47
5850,116,-0.39305,50,0.9815,,,68.559,2.3025,0.28,40.72
5900,117,-3.38614,50,0.9813,,,69.33,8.8794,0.62,319.53
5950,118,-0.95832,50,0.9812,,,68.247,4.2066,0.36,74.25
6000,119,-0.82236,50,0.981,,,66.4,3.8,0.38,64.44
6050,120,-2.3578,50,0.9808,,,66.726,7.3355,0.62,204.14
6100,121,-3.20645,50,0.9807,,,71.903,7.9392,0.56,322.29
6150,122,-1.4364,50,0.9805,,,71.175,5.1521,0.46,130.86
6200,123,-1.2493,50,0.9804,,,78.425,4.9856,0.32,92.5
6250,124,-2.56931,50,0.9802,,,63.051,6.2811,0.54,272.03
6300,125,-2.00372,50,0.98,,,68.535,5.2473,0.42,205.98
6350,126,-1.98408,50,0.9799,,,65.396,5.5752,0.52,191.91
6400,127,-1.05892,50,0.9797,,,64.213,3.659,0.4,104.78
6450,128,-3.63083,50,0.9796,,,69.712,9.6194,0.62,344.13
6500,129,-2.7535,50,0.9794,,,70.961,7.6771,0.6,253.68
6550,130,-4.48563,50,0.9793,,,76.212,11.2927,0.74,421.72
6600,131,-2.22821,50,0.9791,,,73.271,6.5823,0.48,210.91
6650,132,-0.63367,50,0.9789,,,71.147,3.0885,0.34,53.17
6700,133,-0.68722,50,0.9788,,,66.198,3.711,0.26,49.1
6750,134,-2.42142,50,0.9786,,,65.075,7.0896,0.54,226.52
6800,135,-0.57436,50,0.9785,,,77.617,2.8964,0.22,50.71
6850,136,-3.17719,50,0.9783,,,74.398,7.6913,0.64,320.56
6900,137,-1.6195,50,0.9781,,,64.639,4.9543,0.52,155.94
6950,138,-2.92252,50,0.978,,,70.458,5.829,0.46,332.07
7000,139,-2.03825,50,0.9778,,,70.156,6.5369,0.44,177.92
7050,140,-0.7,50,0.9777,,,65.154,2.7599,0.36,62.98
7100,141,-2.68958,50,0.9775,,,77.137,7.0954,0.54,263.31
7150,142,-0.53578,50,0.9774,,,72.286,3.1404,0.34,33.8
7200,143,-0.19779,50,0.9772,,,71.261,2.307,0.16,9.62
7250,144,-3.85541,50,0.977,,,64.29,9.0001,0.66,395.22
7300,145,-1.51811,50,0.9769,,,71.249,4.3531,0.42,154.16
7350,146,-1.04245,50,0.9767,,,63.707,3.9743,0.4,89.2
7400,147,-1.33066,50,0.9766,,,64.629,4.8092,0.46,119.11
7450,148,-2.59461,50,0.9764,,,65.6,8.1056,0.64,227.63
7500,149,-0.65084,50,0.9762,,,69.552,3.7906,0.32,36.51
7550,150,-1.1935,50,0.9761,,,62.859,4.8381,0.46,97.76
7600,151,-0.97737,50,0.9759,,,68.374,3.9332,0.42,88.2
7650,152,-2.83383,50,0.9758,,,70.309,7.5633,0.6,272.72
7700,153,-1.51368,50,0.9756,,,73.097,5.1574,0.44,134.66
7750,154,-0.83057,50,0.9755,,,76.104,3.5695,0.34,68.53
7800,155,-5.47695,50,0.9753,,,72.07,10.8786,0.76,593.43
7850,156,-0.08284,50,0.9751,,,68.354,1.7827,0.18,8.36
7900,157,-2.83851,50,0.975,,,68.051,7.387,0.58,276.36
7950,158,-0.31235,50,0.9748,,,63.523,2.0887,0.26,29.55
8000,159,-4.28845,50,0.9747,,,69.406,9.7927,0.7,439.58
8050,160,-0.68712,50,0.9745,,,71.047,3.5918,0.32,54.85
8100,161,0.04184,50,0.9744,,,69.954,1.0885,0.06,6.09
8150,162,-3.71156,50,0.9742,,,72.236,10.5408,0.7,328.77
8200,163,-0.11248,50,0.974,,,70.858,1.9766,0.1,7.63
8250,164,-3.57733,50,0.9739,,,69.907,8.139,0.6,371.03
8300,165,-0.99244,50,0.9737,,,71.349,3.9882,0.26,80.65
8350,166,-0.67169,50,0.9736,,,75.898,3.5209,0.28,56.86
8400,167,-0.88337,50,0.9734,,,67.06,4.0488,0.32,63.64
8450,168,-1.80514,50,0.9732,,,66.787,5.9028,0.58,158.19
8500,169,-1.54466,50,0.9731,,,70.865,5.4782,0.4,138.86
8550,170,-0.51514,50,0.9729,,,70.022,2.6142,0.22,52.09
8600,171,-0.60462,50,0.9728,,,61.181,2.9,0.26,58.12
8650,172,-3.08582,50,0.9726,,,69.086,8.6579,0.6,284.97
8700,173,-1.24453,50,0.9725,,,69.735,4.4182,0.4,114.25
8750,174,-2.37683,50,0.9723,,,67.268,6.4295,0.58,231.9
8800,175,-0.06206,50,0.9721,,,65.288,1.5189,0.18,19.19
8850,176,-0.47815,50,0.972,,,70.941,2.3113,0.24,46.37
8900,177,-2.07209,50,0.9718,,,62.326,5.725,0.58,209.37
8950,178,-1.89696,50,0.9717,,,68.49,5.9062,0.5,174.58
9000,179,-0.20475,50,0.9715,,,66.478,1.5041,0.16,29.91
9050,180,-2.43723,50,0.9713,,,63.496,7.0099,0.62,236.46
9100,181,-0.39425,50,0.9712,,,66.326,2.4574,0.32,31.81
9150,182,-2.17422,50,0.971,,,72.977,5.2315,0.46,222.12
9200,183,-0.37715,50,0.9709,,,64.208,2.3563,0.2,37.38
9250,184,-2.49294,50,0.9707,,,64.307,7.3418,0.48,225.25
9300,185,-2.04207,50,0.9706,,,66.178,5.7664,0.46,191.7
9350,186,-0.87366,50,0.9704,,,77.135,3.6546,0.34,68.69
9400,187,-0.80959,50,0.9702,,,64.866,3.1385,0.34,82.35
9450,188,-0.96414,50,0.9701,,,66.564,3.7323,0.34,90.22
9500,189,-1.96693,50,0.9699,,,65.268,5.5414,0.56,191.41
9550,190,-0.59972,50,0.9698,,,65.408,3.5707,0.3,49.22
9600,191,-2.97018,50,0.9696,,,66.576,7.9059,0.56,288.72
9650,192,-2.6043,50,0.9694,,,68.315,7.678,0.64,237.85
9700,193,-1.85244,50,0.9693,,,69.361,5.9182,0.5,154.76
9750,194,-1.11926,50,0.9691,,,69.743,4.6712,0.46,84.03
9800,195,-0.51884,50,0.969,,,69.999,3.261,0.32,36.18
9850,196,-0.25039,50,0.9688,,,76.71,2.1153,0.14,12.52
9900,197,-1.82064,50,0.9687,,,70.516,6.016,0.58,160.21
9950,198,-1.44924,50,0.9685,,,63.628,5.8542,0.46,106.77
10000,199,-0.00161,50,0.9683,,,79.402,0.9596,0.08,6.36
10050,200,-0.61723,50,0.9682,0.006814,,66.491,3.3052,0.22,48.03
10100,201,-3.6599,50,0.968,0.003671,,68.593,8.1812,0.54,383.18
10150,202,-1.76156,50,0.9679,0.004934,,69.707,5.5338,0.38,162.57
10200,203,-1.95131,50,0.9677,0.004527,,78.269,6.5688,0.48,159.61
10250,204,-2.35252,50,0.9675,0.003126,,66.364,5.2599,0.38,264.84
10300,205,-1.52088,50,0.9674,0.004447,,71.5,4.9609,0.42,137.34
10350,206,-2.6341,50,0.9672,0.004685,,71.037,8.0497,0.72,226.84
10400,207,-1.60305,50,0.9671,0.004253,,69.912,4.6185,0.48,165.21
10450,208,-2.07872,50,0.9669,0.004378,,74.636,7.0689,0.56,172.97
10500,209,-2.75382,50,0.9667,0.005022,,73.6,7.7088,0.64,255.04
10550,210,-1.11811,50,0.9666,0.004244,,67.399,4.1745,0.4,104.3
10600,211,-1.71526,50,0.9664,0.004365,,65.091,5.1664,0.54,167.06
10650,212,-1.01111,50,0.9663,0.004682,,73.198,4.2378,0.42,83.48
10700,213,-2.77328,50,0.9661,0.004041,,68.861,6.8536,0.62,283.49
10750,214,-0.1885,50,0.966,0.003873,,64.28,1.9748,0.2,19.68
10800,215,-0.63212,50,0.9658,0.003914,,67.161,3.5797,0.4,49.93
10850,216,-0.19633,50,0.9656,0.003811,,71.517,1.5972,0.14,27.78
10900,217,-1.46616,50,0.9655,0.004016,,59.024,4.2675,0.5,161.72
10950,218,-2.17339,50,0.9653,0.004007,,69.843,6.593,0.6,199.17
11000,219,-2.32572,50,0.9652,0.003893,,74.291,7.5455,0.56,200.41
11050,220,-2.10587,50,0.965,0.005563,,68.098,7.2742,0.58,174.76
11100,221,-4.40681,50,0.9648,0.004451,,71.006,10.4045,0.68,441.39
11150,222,-1.22748,50,0.9647,0.003455,,76.203,4.8851,0.4,97.35
11200,223,-1.07102,50,0.9645,0.003218,,64.684,4.3373,0.4,90.11
11250,224,-0.14914,50,0.9644,0.003534,,68.588,1.5542,0.16,10.98
11300,225,-0.89055,50,0.9642,0.00328,,73.495,3.4806,0.28,74.04
11350,226,-0.6524,50,0.9641,0.003242,,72.348,2.9625,0.28,54.88
11400,227,-3.82093,50,0.9639,0.002891,,65.894,7.3788,0.54,433.08
11450,228,-0.914,50,0.9637,0.003093,,71.401,3.947,0.34,76.26
11500,229,-1.63876,50,0.9636,0.003427,,65.314,5.473,0.62,149.01
11550,230,-1.49722,50,0.9634,0.003067,,69.242,5.2439,0.46,123.85
11600,231,-2.04699,50,0.9633,0.002802,,76.631,6.2558,0.48,187.29
11650,232,-1.74447,50,0.9631,0.002565,,67.398,5.2214,0.56,167.05
11700,233,-3.28376,50,0.9629,0.002704,,68.05,9.7464,0.62,287.71
11750,234,-0.98221,50,0.9628,0.00293,,69.688,4.4768,0.44,69.33
11800,235,-3.86978,50,0.9626,0.002869,,73.109,9.5861,0.7,386.55
11850,236,-2.23854,50,0.9625,0.002682,,72.537,6.2522,0.44,209.02
11900,237,-0.8748,50,0.9623,0.00266,,66.923,3.6741,0.34,81.59
11950,238,-5.78579,50,0.9622,0.002721,,69.284,12.7091,0.76,592.46
12000,239,-1.3651,50,0.962,0.003091,,63.832,5.2874,0.46,115.53
12050,240,-1.54043,50,0.9618,0.004115,,84.258,5.5826,0.44,120.62
12100,241,-0.51694,50,0.9617,0.00357,,71.013,2.6593,0.24,50.06
12150,242,-2.57428,50,0.9615,0.002741,,70.481,7.8607,0.54,227.23
12200,243,-0.58651,50,0.9614,0.002908,,63.88,3.7181,0.26,25.12
12250,244,-1.05777,50,0.9612,0.003053,,76.618,3.9348,0.44,89.61
12300,245,-1.92961,50,0.961,0.002798,,70.037,5.5675,0.46,183.75
12350,246,-0.36444,50,0.9609,0.002652,,68.887,2.1163,0.22,36.41
12400,247,-2.01334,50,0.9607,0.00271,,67.272,6.5325,0.46,175.45
12450,248,-0.75972,50,0.9606,0.002733,,65.162,3.5067,0.28,60.86
12500,249,-0.8417,50,0.9604,0.002942,,67.2,3.6265,0.4,74.89
12550,250,-1.15464,50,0.9603,0.002788,,61.634,3.9535,0.4,115.12
12600,251,-0.71778,50,0.9601,0.002819,,64.024,2.6787,0.26,72.6
12650,252,-2.06404,50,0.9599,0.002583,,72.8,7.0861,0.54,167.48
12700,253,-2.62059,50,0.9598,0.00274,,60.631,7.111,0.64,254.16
12750,254,-1.20591,50,0.9596,0.00255,,61.579,3.8541,0.32,121.85
12800,255,-1.05956,50,0.9595,0.002563,,68.34,4.2295,0.36,88.22
12850,256,-3.82297,50,0.9593,0.002725,,68.953,9.9975,0.68,360.18
12900,257,-1.77125,50,0.9591,0.002492,,72.609,4.8542,0.52,184.46
12950,258,-4.83386,50,0.959,0.002457,,77.33,10.0076,0.72,508.33
13000,259,-2.3479,50,0.9588,0.002748,,71.677,6.7916,0.46,216.97
13050,260,-1.67242,50,0.9587,0.004061,,77.203,3.9709,0.44,189.17
13100,261,-0.20132,50,0.9585,0.003592,,65.769,1.8932,0.16,19.89
13150,262,-1.88381,50,0.9584,0.003281,,59.559,5.8843,0.58,174.03
13200,263,-3.52016,50,0.9582,0.003165,,69.059,7.8533,0.72,373.58
13250,264,-1.4051,50,0.958,0.002865,,71.183,4.7977,0.5,127.85
13300,265,-0.42806,50,0.9579,0.003271,,69.337,2.6352,0.18,31.76
13350,266,-1.65465,50,0.9577,0.002999,,66.164,4.8754,0.6,158.21
13400,267,-1.01127,50,0.9576,0.002673,,69.397,3.8269,0.32,93.68
13450,268,-1.29469,50,0.9574,0.0031,,68.545,5.5322,0.44,93.67
13500,269,-3.03938,50,0.9573,0.002854,,68.914,7.9077,0.56,301.62
13550,270,-3.73529,50,0.9571,0.002738,,63.968,7.9985,0.64,398.31
13600,271,-1.26826,50,0.9569,0.002583,,68.131,3.8233,0.34,136.91
13650,272,-1.94555,50,0.9568,0.002663,,66.848,5.5164,0.56,196.32
13700,273,-1.39156,50,0.9566,0.002667,,72.326,5.2375,0.64,115.77
13750,274,-0.17197,50,0.9565,0.002608,,62.715,1.8597,0.16,14.14
13800,275,-1.39245,50,0.9563,0.002813,,74.698,5.2359,0.42,107.49
13850,276,-1.38185,50,0.9561,0.002462,,61.446,4.529,0.42,129.01
13900,277,-2.84699,50,0.956,0.002637,,65.42,7.4706,0.62,278.81
13950,278,-2.44526,50,0.9558,0.002417,,74.877,7.6267,0.58,213.61
14000,279,-1.7506,50,0.9557,0.002833,,69.965,5.9756,0.56,147.51
14050,280,-2.71221,50,0.9555,0.004407,,76.002,8.5527,0.62,220.36
14100,281,-2.6045,50,0.9554,0.004163,,69.321,6.1239,0.46,282.34
14150,282,-1.64872,50,0.9552,0.003877,,68.782,5.3452,0.52,152.15
14200,283,-0.8458,50,0.955,0.003723,,75.464,3.7981,0.38,62.26
14250,284,-2.36789,50,0.9549,0.004127,,72.625,6.1971,0.48,233.82
14300,285,-4.104,50,0.9547,0.003744,,74.68,9.1207,0.62,432.99
14350,286,-1.29898,50,0.9546,0.003975,,64.774,5.0149,0.44,103.35
14400,287,-4.05038,50,0.9544,0.003672,,74.116,9.5357,0.64,404.07
14450,288,-1.47692,50,0.9542,0.003616,,74.635,5.7127,0.48,115.26
14500,289,-2.60261,50,0.9541,0.003819,,74.283,6.2997,0.62,268.12
14550,290,-1.35228,50,0.9539,0.003576,,64.51,4.3061,0.4,138.7
14600,291,-1.58949,50,0.9538,0.003685,,67.969,6.0357,0.5,120.72
14650,292,-1.40355,50,0.9536,0.003614,,67.13,4.6149,0.52,139.11
14700,293,-1.18603,50,0.9535,0.003409,,70.759,4.697,0.64,96.72
14750,294,-0.84304,50,0.9533,0.003617,,62.132,3.4772,0.32,81.74
14800,295,-0.69606,50,0.9531,0.003828,,81.06,2.9144,0.22,60.35
14850,296,-0.53975,50,0.953,0.003609,,70.97,2.6814,0.32,49.22
14900,297,-4.67623,50,0.9528,0.003412,,70.799,8.686,0.62,520.63
14950,298,-1.66302,50,0.9527,0.003587,,66.833,5.7247,0.5,144.44
15000,299,-4.46379,50,0.9525,0.003851,,73.068,10.3028,0.66,447.48
15050,300,-2.96393,50,0.9523,0.005643,,70.747,7.8153,0.64,288.48
15100,301,-0.07222,50,0.9522,0.005255,,84.489,1.1237,0.14,16.68
15150,302,-2.46935,50,0.952,0.005165,,72.796,6.8977,0.54,233.63
15200,303,-1.63664,50,0.9519,0.005428,,66.476,5.5341,0.6,143.59
15250,304,-4.96771,50,0.9517,0.005126,,72.337,11.4755,0.68,492.57
15300,305,-2.27298,50,0.9516,0.005054,,71.631,7.317,0.5,195.23
15350,306,-2.70713,50,0.9514,0.005264,,66.103,6.2616,0.48,295.55
15400,307,-2.9272,50,0.9512,0.004773,,68.504,7.3555,0.58,297.44
15450,308,-2.37634,50,0.9511,0.005096,,76.088,6.6604,0.52,233.65
15500,309,-1.40745,50,0.9509,0.005438,,73.33,5.0183,0.48,128.89
15550,310,-0.26893,50,0.9508,0.004753,,69.525,1.936,0.24,24.07
15600,311,-2.25201,50,0.9506,0.005039,,66.839,5.7661,0.42,232.07
15650,312,-1.46013,50,0.9504,0.005037,,65.611,5.557,0.46,116.05
15700,313,-0.68311,50,0.9503,0.004649,,73.209,3.5961,0.36,48.66
15750,314,-2.4513,50,0.9501,0.005233,,71.602,7.5201,0.52,217.58
15800,315,-0.48687,50,0.95,0.004817,,73.32,2.6891,0.26,34.56
15850,316,-2.51881,50,0.9498,0.005696,,63.807,7.5738,0.6,229.28
15900,317,-1.96817,50,0.9496,0.005305,,65.872,5.4249,0.38,199.24
15950,318,-1.85257,50,0.9495,0.004676,,74.433,4.9993,0.38,194.19
16000,319,-2.32567,50,0.9493,0.004992,,67.709,7.2233,0.58,212.43
16050,320,-1.26252,50,0.9492,0.007154,,70.627,4.315,0.44,120.15
16100,321,-2.78773,50,0.949,0.007448,,68.939,7.5804,0.5,266.5
16150,322,-2.25019,50,0.9489,0.006651,,73.885,6.4673,0.5,211.84
16200,323,-4.93334,50,0.9487,0.007799,,72.566,12.0133,0.7,472.93
16250,324,-1.12205,50,0.9485,0.007006,,70.263,4.3864,0.4,98.31
16300,325,-0.7116,50,0.9484,0.006543,,72.092,3.6728,0.34,47.11
16350,326,-2.53129,50,0.9482,0.007021,,74.118,6.6984,0.54,251.34
16400,327,-0.37365,50,0.9481,0.006798,,71.518,2.0426,0.1,39.62
16450,328,-1.40424,50,0.9479,0.00597,,75.09,4.9955,0.5,121.6
16500,329,-1.56553,50,0.9477,0.007161,,63.56,4.9841,0.5,150.05
16550,330,-1.8155,50,0.9476,0.006557,,63.405,5.6643,0.48,164.81
16600,331,-1.56759,50,0.9474,0.006499,,66.402,4.9714,0.44,143.66
16650,332,-2.45971,50,0.9473,0.006561,,71.313,7.4911,0.62,214.91
16700,333,-0.66576,50,0.9471,0.006251,,70.639,2.5582,0.22,73.23
16750,334,-1.02772,50,0.947,0.006511,,72.585,4.1361,0.3,86.26
16800,335,-0.99786,50,0.9468,0.006468,,68.604,4.3472,0.4,80.66
16850,336,-2.2569,50,0.9466,0.006852,,76.662,6.7595,0.64,198.87
16900,337,-4.55989,50,0.9465,0.006586,,69.076,10.2724,0.74,464.2
16950,338,-1.65627,50,0.9463,0.005984,,68.0,4.9325,0.38,167.41
17000,339,-2.17131,50,0.9462,0.006164,,79.662,5.8272,0.44,217.5
17050,340,-0.15276,50,0.946,0.008873,,66.329,1.5861,0.2,19.09
17100,341,-0.71731,50,0.9458,0.008866,,74.178,2.9082,0.26,68.05
17150,342,-1.51351,50,0.9457,0.008065,,65.502,5.0215,0.48,142.2
17200,343,-1.97455,50,0.9455,0.008009,,68.07,5.6492,0.46,185.05
17250,344,-2.13109,50,0.9454,0.008475,,69.212,6.6872,0.54,192.67
17300,345,-0.77512,50,0.9452,0.009013,,65.258,3.6742,0.42,60.18
17350,346,-1.34879,50,0.9451,0.007901,,69.786,4.0269,0.36,136.12
17400,347,-3.25983,50,0.9449,0.008358,,70.04,9.4497,0.52,293.11
17450,348,-0.39302,50,0.9447,0.008022,,70.373,2.4434,0.18,24.76
17500,349,-0.41271,50,0.9446,0.008512,,73.903,2.4439,0.18,39.57
17550,350,-1.39205,50,0.9444,0.008393,,68.82,4.7956,0.34,127.0
17600,351,-1.54951,50,0.9443,0.008118,,59.612,5.1594,0.54,139.06
17650,352,-2.31137,50,0.9441,0.008184,,70.952,7.0559,0.54,210.18
17700,353,-0.89799,50,0.9439,0.00787,,71.389,3.869,0.34,80.91
17750,354,-3.32692,50,0.9438,0.008202,,78.654,6.8435,0.48,362.35
17800,355,-0.50745,50,0.9436,0.008495,,73.51,3.1209,0.34,27.61
17850,356,-1.55197,50,0.9435,0.006767,,67.293,5.596,0.5,129.24
17900,357,-2.4626,50,0.9433,0.007622,,72.322,6.624,0.56,236.1
17950,358,-2.72458,50,0.9432,0.007708,,76.943,7.4325,0.54,258.25
18000,359,-2.1737,50,0.943,0.007829,,67.73,6.9331,0.6,192.87
